Date,glp_aum_arbi,glp_aum_m_arbi,glp_eth_apr,glp_eth_aprp,glp_aum_avax,glp_aum_m_avax,glp_avax_apr,glp_avax_aprp,glp_aum,glp_aum_m
9/1/2021,664758.2182,0.664758218,0.792091195,79.20911954,,,,,664758.2182,0.664758218
9/2/2021,1.73E+06,1.732366622,0.320848797,32.08487973,,,,,1.73E+06,1.732366622
9/3/2021,2.12E+06,2.124569836,0.269537974,26.95379742,,,,,2.12E+06,2.124569836
9/4/2021,2.14E+06,2.144259757,0.268572565,26.85725649,,,,,2.14E+06,2.144259757
9/5/2021,2.21E+06,2.212302317,0.260371267,26.03712669,,,,,2.21E+06,2.212302317
9/6/2021,2.39E+06,2.394462704,0.241932869,24.19328687,,,,,2.39E+06,2.394462704
9/7/2021,2.47E+06,2.474340056,0.219833415,21.98334152,,,,,2.47E+06,2.474340056
9/8/2021,2.46E+06,2.461390242,0.525055857,52.50558569,,,,,2.46E+06,2.461390242
9/9/2021,3.05E+06,3.04744639,0.430691048,43.06910482,,,,,3.05E+06,3.04744639
9/10/2021,3.88E+06,3.877202923,0.326252909,32.62529089,,,,,3.88E+06,3.877202923
9/11/2021,6.89E+06,6.894049903,0.17907666,17.90766604,,,,,6.89E+06,6.894049903
9/12/2021,1.07E+07,10.71812986,0.118230067,11.82300673,,,,,1.07E+07,10.71812986
9/13/2021,1.20E+07,12.03769158,0.101782619,10.17826191,,,,,1.20E+07,12.03769158
9/14/2021,1.45E+07,14.51400922,0.086422653,8.64226532,,,,,1.45E+07,14.51400922
9/15/2021,1.67E+07,16.7054058,0.19442494,19.44249396,,,,,1.67E+07,16.7054058
9/16/2021,1.74E+07,17.3774601,0.194360227,19.4360227,,,,,1.74E+07,17.3774601
9/17/2021,1.87E+07,18.67562409,0.175148616,17.5148616,,,,,1.87E+07,18.67562409
9/18/2021,1.94E+07,19.40627753,0.167538254,16.75382537,,,,,1.94E+07,19.40627753
9/19/2021,1.94E+07,19.4438541,0.163451793,16.34517934,,,,,1.94E+07,19.4438541
9/20/2021,1.88E+07,18.78041286,0.156105933,15.61059329,,,,,1.88E+07,18.78041286
9/21/2021,1.81E+07,18.13843034,0.153603367,15.36033665,,,,,1.81E+07,18.13843034
9/22/2021,1.91E+07,19.11532351,0.538600776,53.86007758,,,,,1.91E+07,19.11532351
9/23/2021,2.24E+07,22.44966337,0.484637024,48.46370237,,,,,2.24E+07,22.44966337
9/24/2021,2.49E+07,24.88889084,0.417592852,41.75928523,,,,,2.49E+07,24.88889084
9/25/2021,2.49E+07,24.9381968,0.408878695,40.88786949,,,,,2.49E+07,24.9381968
9/26/2021,2.75E+07,27.5204969,0.37563627,37.56362702,,,,,2.75E+07,27.5204969
9/27/2021,2.89E+07,28.88117663,0.371477008,37.1477008,,,,,2.89E+07,28.88117663
9/28/2021,2.99E+07,29.86806354,0.339286554,33.92865544,,,,,2.99E+07,29.86806354
9/29/2021,3.01E+07,30.11832305,0.28924952,28.92495201,,,,,3.01E+07,30.11832305
9/30/2021,3.02E+07,30.20319321,0.299520433,29.95204329,,,,,3.02E+07,30.20319321
10/1/2021,3.07E+07,30.70730364,0.311931349,31.19313487,,,,,3.07E+07,30.70730364
10/2/2021,3.19E+07,31.92903743,0.31679007,31.67900703,,,,,3.19E+07,31.92903743
10/3/2021,3.28E+07,32.77676022,0.315251465,31.52514654,,,,,3.28E+07,32.77676022
10/4/2021,3.74E+07,37.36739684,0.272737316,27.27373158,,,,,3.74E+07,37.36739684
10/5/2021,4.22E+07,42.17468995,0.246654207,24.66542066,,,,,4.22E+07,42.17468995
10/6/2021,4.34E+07,43.35806361,0.186129005,18.61290054,,,,,4.34E+07,43.35806361
10/7/2021,4.20E+07,41.95839396,0.195640641,19.56406407,,,,,4.20E+07,41.95839396
10/8/2021,4.20E+07,41.95988793,0.197192627,19.71926265,,,,,4.20E+07,41.95988793
10/9/2021,4.14E+07,41.41466577,0.199176794,19.91767942,,,,,4.14E+07,41.41466577
10/10/2021,4.10E+07,41.04394564,0.198238349,19.82383488,,,,,4.10E+07,41.04394564
10/11/2021,4.02E+07,40.22738259,0.202009768,20.20097682,,,,,4.02E+07,40.22738259
10/12/2021,4.03E+07,40.34747793,0.198406897,19.84068968,,,,,4.03E+07,40.34747793
10/13/2021,4.04E+07,40.43510949,0.203117942,20.31179419,,,,,4.04E+07,40.43510949
10/14/2021,4.16E+07,41.63670125,0.208977097,20.89770967,,,,,4.16E+07,41.63670125
10/15/2021,4.22E+07,42.18535443,0.212484508,21.2484508,,,,,4.22E+07,42.18535443
10/16/2021,4.18E+07,41.84773274,0.217217272,21.72172722,,,,,4.18E+07,41.84773274
10/17/2021,4.14E+07,41.36715836,0.217888738,21.78887376,,,,,4.14E+07,41.36715836
10/18/2021,4.14E+07,41.38254005,0.215422607,21.5422607,,,,,4.14E+07,41.38254005
10/19/2021,4.15E+07,41.5069376,0.215179046,21.51790458,,,,,4.15E+07,41.5069376
10/20/2021,4.21E+07,42.11575113,0.318596379,31.85963794,,,,,4.21E+07,42.11575113
10/21/2021,5.03E+07,50.30237983,0.280424286,28.04242863,,,,,5.03E+07,50.30237983
10/22/2021,5.52E+07,55.16313924,0.25040942,25.04094196,,,,,5.52E+07,55.16313924
10/23/2021,5.66E+07,56.64361228,0.242205232,24.2205232,,,,,5.66E+07,56.64361228
10/24/2021,6.04E+07,60.40060102,0.22946932,22.94693203,,,,,6.04E+07,60.40060102
10/25/2021,6.19E+07,61.8554705,0.227457877,22.74578771,,,,,6.19E+07,61.8554705
10/26/2021,6.24E+07,62.40431042,0.231614891,23.16148912,,,,,6.24E+07,62.40431042
10/27/2021,6.08E+07,60.75956286,0.288732453,28.87324533,,,,,6.08E+07,60.75956286
